-0.86126,1.2281,-2.53
-1.2706,0.941,-2.53
-1.68,0.65391,-2.53
-2.0893,0.36682,-2.53
-2.4987,0.079728,-2.53
-2.9081,-0.20736,-2.53
-3.3174,-0.49446,-2.53
-3.7268,-0.78155,-2.53
-4.1362,-1.0686,-2.53
-4.5455,-1.3557,-2.5185
-4.9513,-1.6473,-2.4196
-5.3266,-1.9778,-2.4196
-5.7018,-2.3082,-2.4154
-6.0757,-2.6403,-2.4142
-6.4491,-2.9727,-2.4142
-6.8226,-3.3052,-2.4142
-7.1961,-3.6376,-2.4142
-7.5695,-3.9701,-2.4142
-7.943,-4.3025,-2.4009
-8.312,-4.6399,-2.3985
-8.6802,-4.9782,-2.3633
-9.0361,-5.3291,-2.3439
-9.3853,-5.687,-2.3415
-9.7336,-6.0457,-2.3402
-10.081,-6.4049,-2.3402
-10.429,-6.764,-2.3402
-10.777,-7.1232,-2.3402
-11.125,-7.4823,-2.3402
-11.473,-7.8415,-2.3421
-11.821,-8.2,-2.3428
-12.17,-8.5583,-2.3531
-12.523,-8.9129,-2.3558
-12.876,-9.2666,-2.3572
-13.23,-9.6198,-2.3575
-13.584,-9.9729,-2.3575
-13.938,-10.326,-2.3575
-14.292,-10.679,-2.3575
-14.646,-11.032,-2.3575
-15,-11.385,-2.3617
-15.356,-11.737,-2.3683
-15.713,-12.086,-2.4204
-16.089,-12.416,-2.4213
-16.465,-12.746,-2.4277
-16.842,-13.073,-2.4277
-17.22,-13.401,-2.4277
-17.598,-13.728,-2.4277
-17.976,-14.056,-2.4277
-18.354,-14.383,-2.4277
-18.732,-14.71,-2.4278
-19.11,-15.038,-2.4581
-19.497,-15.353,-2.5396
-19.909,-15.636,-2.5526
-20.325,-15.914,-2.56
-20.743,-16.189,-2.56
-21.161,-16.463,-2.56
-21.578,-16.738,-2.56
-21.996,-17.013,-2.56
-22.414,-17.287,-2.56
-22.832,-17.562,-2.56
-23.25,-17.837,-2.6599
-23.692,-18.068,-2.7567
-24.154,-18.255,-2.8552
-24.634,-18.396,-2.8585
-25.114,-18.536,-2.8597
-25.594,-18.675,-2.8597
-26.074,-18.814,-2.8597
-26.554,-18.953,-2.8597
-27.035,-19.092,-2.8597
-27.515,-19.231,-2.9103
-28.002,-19.346,-2.9235
-28.49,-19.454,-2.9781
-28.983,-19.535,-3.0281
-29.479,-19.592,-3.0744
-29.978,-19.626,-3.0757
-30.477,-19.659,-3.0767
-30.976,-19.691,-3.0767
-31.475,-19.723,-3.0767
-31.974,-19.756,-3.1321
-32.473,-19.761,3.1182
-32.973,-19.749,3.0805
-33.472,-19.718,3.0622
-33.971,-19.679,3.0025
-34.465,-19.609,2.9483
-34.956,-19.513,2.9222
-35.444,-19.405,2.9222
-35.932,-19.296,2.9222
-36.42,-19.187,2.9041
-36.906,-19.069,2.8918
-37.39,-18.946,2.88
-37.873,-18.816,2.8727
-38.355,-18.684,2.8728
-38.837,-18.551,2.8728
-39.319,-18.418,2.8742
-39.802,-18.286,2.8749
-40.284,-18.154,2.8749
-40.766,-18.022,2.8749
-41.249,-17.891,2.8852
-41.732,-17.764,2.8899
-42.216,-17.639,2.8982
-42.702,-17.519,2.9015
-43.187,-17.4,2.9015
-43.673,-17.281,2.9015
-44.159,-17.162,2.9385
-44.648,-17.061,2.9504
-45.139,-16.966,2.9492
-45.63,-16.871,2.9479
-46.121,-16.774,2.9676
-46.613,-16.688,2.9857
-47.107,-16.61,3.0055
-47.602,-16.543,3.0218
-48.099,-16.483,3.037
-48.596,-16.431,3.0482
-49.094,-16.384,3.0559
-49.592,-16.341,3.0886
-50.091,-16.315,3.0886
-50.59,-16.288,3.0886
-51.09,-16.262,3.0933
-51.589,-16.238,3.1089
-52.089,-16.221,3.1148
-52.589,-16.208,3.132
-53.089,-16.203,3.139
-53.589,-16.202,-3.1262
-54.088,-16.209,-3.1253
-54.588,-16.218,-3.1129
-55.088,-16.232,-3.1129
-55.588,-16.246,-3.1129
-56.088,-16.261,-3.1111
-56.588,-16.276,-3.0968
-57.087,-16.298,-3.0938
-57.586,-16.322,-3.0744
-58.085,-16.356,-3.0664
-58.584,-16.393,-3.0235
-59.08,-16.452,-3.0235
-59.577,-16.511,-3.0175
-60.073,-16.573,-3.0163
-60.569,-16.635,-3.0163
-61.065,-16.698,-3.0163
-61.561,-16.76,-2.9503
-62.052,-16.855,-2.9415
-62.542,-16.955,-2.8138
-63.015,-17.116,-2.7982
-63.486,-17.284,-2.6404
-63.924,-17.524,-2.6404
-64.363,-17.764,-2.6404
-64.801,-18.005,-2.6392
-65.239,-18.245,-2.6391
-65.678,-18.486,-2.6391
-66.116,-18.727,-2.6372
-66.554,-18.969,-2.5842
-66.978,-19.233,-2.5628
-67.395,-19.506,-2.3364
-67.742,-19.866,-2.3364
-68.088,-20.227,-2.335
-68.434,-20.588,-2.3305
-68.779,-20.95,-2.3305
-69.123,-21.313,-2.3305
-69.467,-21.675,-2.3305
-69.812,-22.038,-2.3305
-70.156,-22.4,-2.2643
-70.474,-22.783,-2.1108
-70.731,-23.212,-2.1108
-70.988,-23.641,-2.0673
-71.226,-24.08,-2.0059
-71.437,-24.533,-2.0059
-71.648,-24.987,-2.0059
-71.858,-25.44,-2.0059
-72.069,-25.893,-2.0059
-72.28,-26.347,-1.9741
-72.476,-26.806,-1.9406
-72.657,-27.273,-1.9389
-72.837,-27.739,-1.9155
-73.006,-28.21,-1.9117
-73.173,-28.681,-1.8729
-73.322,-29.158,-1.8729
-73.47,-29.636,-1.8729
-73.619,-30.113,-1.8709
-73.767,-30.591,-1.8578
-73.908,-31.07,-1.8578
-74.05,-31.55,-1.8305
-74.178,-32.033,-1.8265
-74.305,-32.517,-1.8204
-74.428,-33.001,-1.8197
-74.552,-33.486,-1.8002
-74.665,-33.973,-1.7984
-74.778,-34.46,-1.7984
-74.891,-34.947,-1.7984
-75.004,-35.434,-1.7999
-75.117,-35.921,-1.7999
-75.231,-36.408,-1.8026
-75.346,-36.894,-1.8029
-75.461,-37.381,-1.8106
-75.58,-37.867,-1.8122
-75.699,-38.352,-1.8445
-75.834,-38.834,-1.8445
-75.969,-39.315,-1.8445
-76.104,-39.796,-1.8451
-76.24,-40.278,-1.8507
-76.378,-40.758,-1.8893
-76.534,-41.233,-1.9438
-76.717,-41.698,-1.9775
-76.914,-42.157,-1.9846
-77.115,-42.615,-2.0781
-77.358,-43.052,-2.0925
-77.607,-43.485,-2.0925
-77.857,-43.919,-2.0925
-78.106,-44.352,-2.0925
-78.355,-44.786,-2.0925
-78.604,-45.219,-2.1083
-78.86,-45.649,-2.1737
-79.143,-46.06,-2.362
-79.494,-46.407,-2.5458
-79.908,-46.688,-2.5458
-80.322,-46.968,-2.5458
-80.736,-47.249,-2.5458
-81.15,-47.53,-2.5458
-81.564,-47.81,-2.5458
-81.978,-48.091,-2.5458
-82.391,-48.371,-2.5738
-82.813,-48.64,-2.8115
-83.26,-48.793,2.95
-83.751,-48.698,2.9144
-84.237,-48.585,2.8368
-84.714,-48.435,2.8295
-85.19,-48.282,2.8237
-85.665,-48.126,2.7751
-86.132,-47.947,2.7463
-86.593,-47.754,2.6425
-87.031,-47.515,2.5983
-87.459,-47.257,2.5983
-87.887,-46.998,2.5983
-88.315,-46.74,2.5563
-88.732,-46.464,2.4861
-89.128,-46.159,2.3884
-89.491,-45.818,2.2726
-89.814,-45.436,2.2282
-90.119,-45.041,2.1516
-90.393,-44.623,2.1516
-90.668,-44.205,2.1516
-90.942,-43.787,2.1516
-91.217,-43.369,2.1516
-91.491,-42.951,2.1491
-91.764,-42.533,2.1459
-92.036,-42.113,2.0069
-92.247,-41.661,1.9439
-92.429,-41.196,1.8859
-92.584,-40.72,1.8859
-92.739,-40.245,1.8859
-92.894,-39.77,1.8859
-93.049,-39.294,1.8859
-93.204,-38.819,1.8859
-93.359,-38.343,1.8859
-93.514,-37.868,1.8875
-93.67,-37.393,1.8894
-93.826,-36.918,1.8912
-93.984,-36.444,1.8936
-94.142,-35.969,1.8936
-94.301,-35.495,1.8936
-94.46,-35.021,1.8936
-94.618,-34.547,1.8936
-94.777,-34.073,1.8936
-94.935,-33.599,1.8936
-95.094,-33.124,1.9375
-95.273,-32.658,1.9813
-95.473,-32.2,1.987
-95.675,-31.742,2.0742
-95.916,-31.304,2.0742
-96.157,-30.866,2.0742
-96.398,-30.428,2.0742
-96.64,-29.99,2.0742
-96.881,-29.553,2.0742
-97.122,-29.115,2.0742
-97.363,-28.677,2.0965
-97.614,-28.245,2.2259
-97.918,-27.848,2.2259
-98.223,-27.452,2.2667
-98.543,-27.068,2.3016
-98.877,-26.696,2.3016
-99.211,-26.324,2.3016
-99.545,-25.951,2.3016
-99.878,-25.579,2.3016
-100.21,-25.207,2.343
-100.56,-24.849,2.3698
-100.92,-24.5,2.3745
-101.28,-24.153,2.4196
-101.65,-23.822,2.428
-102.03,-23.495,2.4864
-102.43,-23.191,2.4864
-102.82,-22.886,2.4864
-103.22,-22.581,2.4884
-103.62,-22.277,2.498
-104.02,-21.977,2.498
-104.42,-21.677,2.5355
-104.83,-21.393,2.5417
-105.24,-21.11,2.5482
-105.66,-20.831,2.5491
-106.07,-20.551,2.5681
-106.49,-20.28,2.5701
-106.91,-20.01,2.5701
-107.33,-19.739,2.5701
-107.75,-19.469,2.5762
-108.18,-19.201,2.5766
-108.6,-18.933,2.5863
-109.02,-18.67,2.5879
-109.45,-18.407,2.5855
-109.87,-18.143,2.5852
-110.3,-17.879,2.5758
-110.72,-17.611,2.5747
-111.14,-17.342,2.5747
-111.56,-17.074,2.5747
-111.98,-16.805,2.6251
-112.42,-16.558,2.6279
-112.85,-16.313,2.6403
-113.29,-16.072,2.6503
-113.73,-15.837,2.6795
-114.18,-15.614,2.6985
-114.63,-15.399,2.8895
-115.11,-15.276,2.9762
-115.61,-15.193,2.9762
-116.1,-15.111,2.9762
-116.59,-15.029,-3.0991
-117.09,-15.05,-3.097
-117.59,-15.072,-3.097
-118.09,-15.095,-3.0823
-118.59,-15.124,-3.064
-119.09,-15.163,-3.0111
-119.58,-15.228,-2.9515
-120.07,-15.322,-2.7097
-120.52,-15.528,-2.5631
-120.94,-15.801,-2.5631
-121.36,-16.075,-2.5456
-121.77,-16.355,-2.4213
-122.15,-16.685,-2.4213
-122.52,-17.015,-2.4213
-122.9,-17.344,-2.4213
-123.27,-17.674,-2.4213
-123.65,-18.004,-2.3423
-124,-18.358,-2.0621
-124.23,-18.799,-2.0621
-124.47,-19.24,-2.0621
-124.7,-19.681,-1.9748
-124.9,-20.14,-1.9331
-125.08,-20.607,-1.9331
-125.25,-21.075,-1.9331
-125.43,-21.543,-1.869
-125.58,-22.02,-1.8463
-125.71,-22.501,-1.8463
-125.85,-22.982,-1.8104
-125.97,-23.468,-1.8092
-126.09,-23.954,-1.7729
-126.19,-24.444,-1.7715
-126.29,-24.934,-1.7271
-126.36,-25.428,-1.7269
-126.44,-25.922,-1.7234
-126.52,-26.416,-1.7234
-126.59,-26.91,-1.7076
-126.66,-27.405,-1.7068
-126.73,-27.901,-1.7068
-126.8,-28.396,-1.7068
-126.87,-28.891,-1.7056
-126.93,-29.387,-1.7055
-127,-29.882,-1.7035
-127.07,-30.378,-1.7036
-127.13,-30.874,-1.704
-127.2,-31.369,-1.7042
-127.27,-31.865,-1.7063
-127.33,-32.36,-1.7063
-127.4,-32.855,-1.7063
-127.47,-33.351,-1.7068
-127.54,-33.846,-1.7108
-127.61,-34.341,-1.712
-127.68,-34.836,-1.7196
-127.75,-35.331,-1.7198
-127.82,-35.825,-1.7204
-127.9,-36.32,-1.727
-127.98,-36.814,-1.7425
-128.06,-37.306,-1.7425
-128.15,-37.799,-1.7426
-128.23,-38.292,-1.7442
-128.32,-38.784,-1.7471
-128.41,-39.276,-1.7514
-128.5,-39.768,-1.7585
-128.59,-40.259,-1.7585
-128.68,-40.751,-1.7585
-128.78,-41.242,-1.7614
-128.87,-41.733,-1.7656
-128.97,-42.223,-1.7659
-129.07,-42.714,-1.7662
-129.16,-43.204,-1.7667
-129.26,-43.695,-1.7672
-129.36,-44.185,-1.769
-129.46,-44.675,-1.7706
-129.55,-45.165,-1.7706
-129.65,-45.655,-1.7706
-129.75,-46.146,-1.7707
-129.85,-46.636,-1.7709
-129.95,-47.126,-1.7709
-130.05,-47.616,-1.7709
-130.15,-48.106,-1.7738
-130.25,-48.595,-1.7756
-130.35,-49.085,-1.7891
-130.46,-49.573,-1.7969
-130.57,-50.06,-1.7969
-130.69,-50.548,-1.7969
-130.8,-51.035,-1.8207
-130.92,-51.519,-1.8324
-131.05,-52.002,-1.8522
-131.19,-52.483,-1.8527
-131.33,-52.963,-1.8627
-131.47,-53.442,-1.867
-131.62,-53.92,-1.929
-131.79,-54.388,-1.929
-131.97,-54.856,-1.929
-132.14,-55.325,-1.9304
-132.32,-55.793,-1.9406
-132.5,-56.259,-1.9919
-132.71,-56.715,-2.0371
-132.93,-57.161,-2.0597
-133.16,-57.603,-2.0642
-133.4,-58.043,-2.1691
-133.68,-58.456,-2.1845
-133.97,-58.865,-2.1845
-134.26,-59.273,-2.1845
-134.55,-59.682,-2.1845
-134.83,-60.091,-2.1845
-135.12,-60.5,-2.2161
-135.42,-60.899,-2.296
-135.75,-61.273,-2.6405
-136.18,-61.508,-2.7762
-136.65,-61.687,-2.7953
-137.12,-61.856,-2.7953
-137.59,-62.026,-2.7953
-138.06,-62.196,-2.7953
-138.53,-62.365,-2.7953
-139,-62.535,-2.8156
-139.48,-62.695,-2.8751
-139.96,-62.827,3.1401
-140.44,-62.826,2.799
-140.91,-62.658,2.7691
-141.37,-62.476,2.7343
-141.83,-62.278,2.7051
-142.28,-62.067,2.7036
-142.74,-61.855,2.6736
-143.18,-61.629,2.6621
-143.63,-61.399,2.5147
-144.03,-61.106,2.5147
-144.44,-60.812,2.5147
-144.84,-60.519,2.5099
-145.24,-60.224,2.4854
-145.64,-59.919,2.4145
-146.01,-59.587,2.3321
-146.36,-59.225,2.2804
-146.68,-58.846,2.205
-146.98,-58.444,2.1425
-147.25,-58.023,2.1425
-147.52,-57.603,2.1425
-147.79,-57.183,2.1425
-148.06,-56.762,2.1425
-148.33,-56.342,2.1403
-148.6,-55.92,2.1389
-148.87,-55.499,2.0593
-149.11,-55.058,2.014
-149.32,-54.606,1.9498
-149.5,-54.142,1.9498
-149.69,-53.677,1.9498
-149.87,-53.213,1.9498
-150.06,-52.748,1.9498
-150.24,-52.284,1.9498
-150.43,-51.819,1.9498
-150.61,-51.355,1.9455
-150.8,-50.89,1.9391
-150.98,-50.423,1.8118
-151.1,-49.938,1.7977
-151.21,-49.451,1.7977
-151.32,-48.964,1.7977
-151.43,-48.476,1.7977
-151.55,-47.989,1.7977
-151.66,-47.502,1.7977
-151.77,-47.015,1.7977
-151.88,-46.528,1.7961
-152,-46.04,1.7956
-152.11,-45.553,1.6839
-152.16,-45.056,1.6828
-152.22,-44.559,1.6809
-152.27,-44.062,1.6809
-152.33,-43.565,1.6809
-152.38,-43.068,1.6809
-152.44,-42.571,1.6809
-152.49,-42.074,1.6809
-152.55,-41.577,1.6809
-152.6,-41.08,1.6538
-152.65,-40.582,1.6229
-152.67,-40.083,1.6076
-152.69,-39.583,1.6018
-152.71,-39.084,1.6018
-152.72,-38.584,1.6018
-152.74,-38.084,1.6018
-152.75,-37.584,1.6018
-152.77,-37.085,1.6018
-152.78,-36.585,1.6018
-152.8,-36.085,1.5693
-152.8,-35.585,1.5591
-152.79,-35.085,1.5247
-152.77,-34.586,1.5247
-152.75,-34.086,1.5247
-152.72,-33.587,1.5247
-152.7,-33.087,1.5247
-152.68,-32.588,1.5247
-152.65,-32.088,1.5247
-152.63,-31.589,1.5208
-152.61,-31.09,1.4987
-152.57,-30.591,1.4935
-152.53,-30.092,1.4683
-152.48,-29.595,1.4679
-152.43,-29.098,1.4672
-152.38,-28.6,1.4672
-152.33,-28.103,1.4672
-152.27,-27.606,1.4672
-152.22,-27.108,1.4672
-152.17,-26.611,1.4598
-152.11,-26.114,1.4497
-152.05,-25.618,1.4416
-151.99,-25.122,1.4315
-151.92,-24.627,1.4283
-151.85,-24.132,1.426
-151.78,-23.637,1.426
-151.71,-23.142,1.426
-151.63,-22.648,1.426
-151.56,-22.153,1.426
-151.49,-21.658,1.4189
-151.41,-21.164,1.415
-151.34,-20.67,1.4083
-151.25,-20.176,1.4049
-151.17,-19.683,1.4007
-151.09,-19.191,1.3994
-151,-18.698,1.3994
-150.92,-18.205,1.3994
-150.83,-17.713,1.3994
-150.75,-17.22,1.3994
-150.66,-16.727,1.3938
-150.57,-16.235,1.3926
-150.48,-15.743,1.3872
-150.39,-15.251,1.3863
-150.3,-14.76,1.3818
-150.21,-14.269,1.3815
-150.11,-13.778,1.3815
-150.02,-13.287,1.3815
-149.93,-12.795,1.3815
-149.83,-12.304,1.3815
-149.74,-11.813,1.3752
-149.64,-11.323,1.3751
-149.54,-10.832,1.3689
-149.44,-10.343,1.3683
-149.34,-9.8528,1.3622
-149.24,-9.3636,1.3622
-149.13,-8.8745,1.3622
-149.03,-8.3853,1.3622
-148.93,-7.8962,1.3622
-148.82,-7.407,1.361
-148.72,-6.918,1.3542
-148.61,-6.4296,1.353
-148.5,-5.9415,1.3467
-148.39,-5.454,1.3437
-148.28,-4.9668,1.3356
-148.16,-4.4806,1.3356
-148.05,-3.9944,1.3356
-147.93,-3.5081,1.3356
-147.81,-3.0219,1.3356
-147.7,-2.5357,1.3305
-147.58,-2.0501,1.3202
-147.46,-1.5657,1.3157
-147.33,-1.0819,1.3074
-147.2,-0.59911,1.2935
-147.06,-0.11826,1.2784
-146.92,0.36052,1.2782
-146.77,0.83928,1.2781
-146.63,1.318,1.2781
-146.49,1.7967,1.2781
-146.34,2.2755,1.2573
-146.19,2.7511,1.2444
-146.03,3.2247,1.2244
-145.86,3.6949,1.2134
-145.68,4.1633,1.1707
-145.49,4.6236,1.1422
-145.28,5.0784,1.1167
-145.06,5.5277,1.1167
-144.84,5.977,1.1167
-144.62,6.4264,1.1049
-144.4,6.873,1.0759
-144.16,7.313,1.0624
-143.92,7.7497,1.0333
-143.66,8.1792,1.0312
-143.4,8.6082,1.0271
-143.14,9.0361,0.97821
-142.87,9.4505,0.9474
-142.57,9.8565,0.93938
-142.28,10.26,0.93874
-141.98,10.663,0.88966
-141.67,11.052,0.88735
-141.35,11.44,0.82626
-141.01,11.807,0.82553
-140.67,12.175,0.82553
-140.34,12.542,0.82388
-140,12.909,0.7939
-139.65,13.266,0.70423
-139.26,13.589,0.67213
-138.87,13.9,0.60668
-138.46,14.185,0.60264
-138.05,14.469,0.54933
-137.62,14.73,0.54933
-137.2,14.991,0.54933
-136.77,15.252,0.54933
-136.35,15.513,0.54933
-135.92,15.774,0.5487
-135.49,16.035,0.54456
-135.06,16.294,0.54405
-134.64,16.553,0.54197
-134.21,16.81,0.5419
-133.78,17.068,0.54167
-133.35,17.326,0.54167
-132.92,17.584,0.54167
-132.49,17.842,0.54167
-132.07,18.099,0.54167
-131.64,18.357,0.55076
-131.21,18.619,0.5742
-130.79,18.89,0.57644
-130.37,19.163,0.62674
-129.97,19.456,0.63197
-129.56,19.752,0.69653
-129.18,20.072,0.69653
-128.8,20.393,0.69653
-128.41,20.714,0.69653
-128.03,21.035,0.69653
-127.65,21.355,0.7274
-127.27,21.687,0.86804
-126.95,22.069,0.86804
-126.63,22.45,0.87621
-126.31,22.834,0.9212
-126.01,23.233,0.93959
-125.71,23.636,1.0133
-125.45,24.06,1.0133
-125.18,24.484,1.0133
-124.92,24.909,1.0413
-124.66,25.34,1.1195
-124.45,25.79,1.1195
-124.23,26.24,1.1223
-124.01,26.69,1.1244
-123.8,27.141,1.1508
-123.59,27.598,1.1685
-123.4,28.058,1.2134
-123.22,28.526,1.2394
-123.06,28.999,1.2786
-122.91,29.477,1.2983
-122.78,29.959,1.3018
-122.65,30.441,1.3326
-122.53,30.927,1.3326
-122.41,31.413,1.3326
-122.29,31.898,1.3355
-122.18,32.385,1.3523
-122.07,32.873,1.3584
-121.96,33.362,1.3879
-121.87,33.853,1.3945
-121.78,34.345,1.4217
-121.71,34.84,1.4217
-121.64,35.334,1.4218
-121.56,35.829,1.4218
-121.49,36.323,1.4218
-121.41,36.818,1.4219
-121.34,37.312,1.4239
-121.27,37.807,1.4243
-121.19,38.301,1.4288
-121.12,38.796,1.4287
-121.05,39.291,1.4283
-120.98,39.786,1.4283
-120.91,40.281,1.4283
-120.84,40.776,1.4283
-120.77,41.271,1.4283
-120.7,41.766,1.4275
-120.62,42.261,1.4231
-120.55,42.755,1.4201
-120.48,43.25,1.4067
-120.39,43.743,1.3995
-120.31,44.236,1.3804
-120.21,44.727,1.3803
-120.12,45.218,1.3801
-120.02,45.709,1.3801
-119.93,46.199,1.3801
-119.84,46.69,1.3771
-119.74,47.181,1.3731
-119.64,47.671,1.3607
-119.54,48.16,1.3453
-119.42,48.648,1.3306
-119.31,49.133,1.3139
-119.18,49.617,1.3083
-119.05,50.1,1.3061
-118.92,50.582,1.3061
-118.79,51.065,1.3061
-118.66,51.547,1.3019
-118.52,52.029,1.3006
-118.39,52.511,1.2767
-118.25,52.99,1.2702
-118.1,53.467,1.2559
-117.94,53.943,1.2516
-117.79,54.418,1.2331
