-0.86126,1.2281,-2.53
-117.62,54.889,1.2331
-117.45,55.361,1.2331
-117.29,55.833,1.2328
-117.12,56.305,1.2296
-116.96,56.776,1.2262
-116.79,57.246,1.1987
-116.61,57.712,1.1979
-116.42,58.178,1.1927
-116.24,58.642,1.182
-116.05,59.105,1.1632
-115.85,59.564,1.1632
-115.65,60.023,1.1632
-115.45,60.482,1.1627
-115.26,60.941,1.1619
-115.06,61.4,1.1522
-114.85,61.857,1.139
-114.64,62.311,1.1389
-114.44,62.765,1.1388
-114.23,63.219,1.1299
-114.01,63.671,1.1211
-113.8,64.121,1.1209
-113.58,64.572,1.1208
-113.36,65.022,1.1207
-113.14,65.472,1.1207
-112.93,65.922,1.1082
-112.7,66.37,1.1011
-112.48,66.816,1.1011
-112.25,67.261,1.1011
-112.02,67.707,1.0888
-111.79,68.15,1.0831
-111.56,68.592,1.08
-111.32,69.033,1.0794
-111.09,69.474,1.0794
-110.85,69.915,1.0794
-110.61,70.355,1.0598
-110.37,70.792,1.0569
-110.12,71.227,1.0559
-109.88,71.662,1.0558
-109.63,72.097,1.0409
-109.38,72.529,1.0387
-109.12,72.96,1.0297
-108.87,73.388,1.0297
-108.61,73.817,1.0297
-108.35,74.245,1.0268
-108.09,74.673,1.008
-107.83,75.096,1.0076
-107.56,75.519,1.0056
-107.29,75.941,1.0038
-107.02,76.363,0.99553
-106.75,76.782,0.99013
-106.48,77.2,0.97993
-106.2,77.616,0.97993
-105.92,78.031,0.97993
-105.64,78.446,0.96764
-105.36,78.858,0.94836
-105.07,79.264,0.94606
-104.77,79.67,0.94275
-104.48,80.074,0.94115
-104.19,80.478,0.93906
-103.89,80.882,0.90693
-103.58,81.276,0.8948
-103.27,81.666,0.89471
-102.96,82.056,0.89469
-102.64,82.446,0.87632
-102.32,82.83,0.87114
-102,83.212,0.86652
-101.68,83.593,0.86537
-101.35,83.974,0.86537
-101.03,84.355,0.86537
-100.71,84.735,0.85781
-100.38,85.114,0.8564
-100.05,85.491,0.85567
-99.723,85.869,0.8556
-99.395,86.246,0.85103
-99.065,86.622,0.85075
-98.736,86.998,0.84921
-98.405,87.374,0.84915
-98.075,87.749,0.84915
-97.745,88.124,0.84916
-97.414,88.5,0.85248
-97.085,88.876,0.85248
-96.756,89.253,0.85311
-96.427,89.629,0.85364
-96.099,90.006,0.87652
-95.779,90.39,0.87698
-95.459,90.775,0.88665
-95.143,91.162,0.88665
-94.827,91.55,0.88665
-94.511,91.937,0.89141
-94.197,92.326,0.93854
-93.901,92.729,0.93854
-93.606,93.133,0.94271
-93.312,93.537,0.94405
-93.019,93.942,0.96719
-92.735,94.354,0.97372
-92.454,94.767,0.98622
-92.178,95.184,0.98929
-91.903,95.602,0.99488
-91.631,96.022,0.99607
-91.359,96.441,1.0118
-91.094,96.865,1.0201
-90.833,97.291,1.0201
-90.571,97.717,1.0201
-90.309,98.143,1.0339
-90.054,98.573,1.0398
-89.8,99.004,1.0491
-89.551,99.438,1.0527
-89.304,99.872,1.0607
-89.059,100.31,1.0634
-88.817,100.75,1.0752
-88.579,101.19,1.084
-88.345,101.63,1.084
-88.111,102.07,1.084
-87.877,102.51,1.0914
-87.646,102.95,1.096
-87.418,103.4,1.1021
-87.192,103.85,1.1056
-86.968,104.29,1.1094
-86.745,104.74,1.1114
-86.523,105.19,1.1162
-86.304,105.64,1.1194
-86.086,106.09,1.1194
-85.868,106.54,1.1194
-85.65,106.99,1.1211
-85.432,107.44,1.1221
-85.215,107.89,1.1238
-84.999,108.34,1.1247
-84.784,108.79,1.1243
-84.568,109.24,1.1242
-84.352,109.69,1.1236
-84.135,110.14,1.1233
-83.919,110.59,1.1233
-83.703,111.04,1.1233
-83.486,111.49,1.1154
-83.266,111.94,1.1127
-83.045,112.39,1.1027
-82.82,112.84,1.0998
-82.593,113.28,1.0935
-82.363,113.73,1.09
-82.132,114.17,1.0584
-81.887,114.61,1.0584
-81.642,115.04,1.0584
-81.397,115.48,1.0565
-81.151,115.91,1.0396
-80.897,116.35,1.0362
-80.643,116.78,1.0117
-80.377,117.2,1.0116
-80.112,117.62,1.011
-79.847,118.05,1.0001
-79.577,118.47,0.96043
-79.29,118.88,0.95808
-79.002,119.29,0.95586
-78.714,119.69,0.94518
-78.421,120.1,0.93596
-78.125,120.5,0.91589
-77.82,120.9,0.90016
-77.509,121.29,0.90016
-77.199,121.68,0.90016
-76.888,122.07,0.88226
-76.57,122.46,0.86889
-76.247,122.84,0.82863
-75.909,123.21,0.82657
-75.571,123.58,0.79842
-75.222,123.94,0.79198
-74.871,124.29,0.73228
-74.499,124.63,0.73228
-74.127,124.96,0.73228
-73.755,125.3,0.73136
-73.383,125.63,0.72635
-73.009,125.96,0.68853
-72.624,126.28,0.6234
-72.218,126.57,0.52668
-71.786,126.82,0.51539
-71.351,127.07,0.41076
-70.892,127.27,0.41076
-70.434,127.47,0.41076
-69.976,127.67,0.41076
-69.517,127.87,0.41076
-69.059,128.07,0.40841
-68.6,128.26,0.39925
-68.139,128.46,0.2807
-67.662,128.6,0.016734
-67.167,128.61,-0.16325
-66.674,128.52,-0.23046
-66.188,128.41,-0.23046
-65.701,128.3,-0.23046
-65.214,128.18,-0.23046
-64.727,128.07,-0.23046
-64.24,127.95,-0.41746
-63.786,127.75,-0.48828
-63.345,127.52,-0.83192
-63.008,127.15,-0.95233
-62.72,126.74,-1.0163
-62.456,126.32,-1.0441
-62.205,125.88,-1.3005
-62.074,125.41,-1.4593
-62.018,124.92,-1.5918
-62.029,124.42,-1.6301
-62.059,123.92,-1.6301
-62.088,123.42,-1.6301
-62.118,122.92,-1.6301
-62.148,122.42,-1.6301
-62.177,121.92,-1.6318
-62.208,121.42,-1.6321
-62.238,120.92,-1.788
-62.346,120.43,-1.8742
-62.495,119.96,-1.8944
-62.654,119.48,-1.8944
-62.813,119.01,-1.8944
-62.972,118.54,-1.8944
-63.131,118.06,-1.8944
-63.29,117.59,-1.8944
-63.449,117.11,-1.8944
-63.608,116.64,-1.9342
-63.786,116.17,-1.9483
-63.97,115.71,-2.0971
-64.221,115.28,-2.1002
-64.474,114.84,-2.1025
-64.727,114.41,-2.1025
-64.981,113.98,-2.1025
-65.234,113.55,-2.1025
-65.488,113.12,-2.1025
-65.741,112.69,-2.1111
-65.998,112.26,-2.1159
-66.258,111.83,-2.1358
-66.525,111.41,-2.1458
-66.797,110.99,-2.1573
-67.074,110.57,-2.1598
-67.352,110.16,-2.1598
-67.63,109.74,-2.1598
-67.907,109.33,-2.1598
-68.185,108.91,-2.1598
-68.463,108.5,-2.1635
-68.742,108.08,-2.164
-69.022,107.67,-2.1733
-69.305,107.25,-2.1743
-69.589,106.84,-2.1822
-69.876,106.43,-2.1823
-70.163,106.02,-2.1823
-70.45,105.61,-2.1823
-70.737,105.21,-2.1823
-71.024,104.8,-2.1825
-71.311,104.39,-2.1855
-71.6,103.98,-2.1861
-71.888,103.57,-2.1944
-72.18,103.16,-2.1956
-72.473,102.76,-2.2026
-72.768,102.35,-2.2026
-73.063,101.95,-2.2026
-73.358,101.55,-2.2026
-73.654,101.14,-2.2026
-73.949,100.74,-2.2018
-74.244,100.34,-2.1988
-74.538,99.932,-2.1955
-74.83,99.527,-2.1843
-75.118,99.118,-2.182
-75.405,98.709,-2.1654
-75.685,98.294,-2.1654
-75.965,97.88,-2.1654
-76.245,97.466,-2.1654
-76.525,97.052,-2.1654
-76.805,96.638,-2.1647
-77.085,96.223,-2.162
-77.364,95.808,-2.1583
-77.641,95.392,-2.144
-77.912,94.972,-2.1422
-78.183,94.551,-2.1291
-78.447,94.127,-2.1291
-78.712,93.703,-2.1291
-78.977,93.279,-2.1291
-79.242,92.855,-2.1291
-79.507,92.431,-2.1286
-79.772,92.007,-2.1263
-80.035,91.582,-2.1214
-80.297,91.156,-2.1025
-80.55,90.725,-2.1009
-80.803,90.293,-2.0854
-81.049,89.858,-2.0854
-81.295,89.423,-2.0854
-81.541,88.988,-2.0854
-81.788,88.553,-2.0854
-82.034,88.117,-2.0851
-82.28,87.682,-2.0834
-82.525,87.246,-2.0776
-82.768,86.809,-2.0507
-82.998,86.366,-2.05
-83.229,85.922,-2.0324
-83.452,85.474,-2.0324
-83.674,85.027,-2.0324
-83.897,84.579,-2.0324
-84.12,84.131,-2.0324
-84.342,83.684,-2.0323
-84.565,83.236,-2.0316
-84.787,82.788,-2.0264
-85.007,82.339,-1.9884
-85.21,81.882,-1.9884
-85.413,81.425,-1.9709
-85.608,80.965,-1.97
-85.802,80.504,-1.97
-85.997,80.043,-1.97
-86.191,79.583,-1.97
-86.385,79.122,-1.97
-86.58,78.661,-1.97
-86.774,78.201,-1.9672
-86.967,77.739,-1.8918
-87.125,77.265,-1.8918
-87.282,76.79,-1.8744
-87.432,76.313,-1.8689
-87.579,75.835,-1.8689
-87.726,75.357,-1.8689
-87.873,74.879,-1.8689
-88.019,74.402,-1.8689
-88.166,73.924,-1.8689
-88.313,73.446,-1.8689
-88.46,72.968,-1.8336
-88.59,72.485,-1.8272
-88.717,72.001,-1.8216
-88.841,71.517,-1.8195
-88.964,71.032,-1.8195
-89.087,70.548,-1.8195
-89.21,70.063,-1.8195
-89.333,69.578,-1.8195
-89.456,69.094,-1.8195
-89.579,68.609,-1.8195
-89.702,68.125,-1.7849
-89.809,67.636,-1.7766
-89.911,67.147,-1.7722
-90.011,66.657,-1.77
-90.11,66.167,-1.77
-90.209,65.677,-1.77
-90.308,65.186,-1.77
-90.407,64.696,-1.77
-90.506,64.206,-1.77
-90.604,63.716,-1.77
-90.703,63.226,-1.879
-90.855,62.75,-1.9258
-91.029,62.282,-1.9471
-91.212,61.817,-1.9471
-91.396,61.352,-1.9471
-91.58,60.887,-1.9471
-91.764,60.422,-1.9471
-91.947,59.957,-1.9471
-92.131,59.492,-1.9471
-92.315,59.027,-1.9766
-92.512,58.567,-2.0181
-92.728,58.117,-2.0887
-92.976,57.683,-2.1105
-93.233,57.254,-2.1122
-93.49,56.825,-2.1122
-93.748,56.397,-2.1122
-94.006,55.968,-2.1122
-94.263,55.54,-2.1122
-94.521,55.111,-2.1148
-94.78,54.683,-2.1797
-95.066,54.273,-2.1856
-95.354,53.865,-2.2598
-95.672,53.479,-2.2798
-95.997,53.099,-2.2928
-96.328,52.724,-2.2928
-96.658,52.349,-2.2928
-96.989,51.974,-2.2928
-97.319,51.599,-2.2928
-97.649,51.223,-2.2758
-97.973,50.842,-2.2674
-98.294,50.459,-2.2428
-98.606,50.068,-2.2321
-98.913,49.673,-2.2188
-99.214,49.275,-2.1907
-99.505,48.868,-2.1907
-99.795,48.461,-2.1907
-100.09,48.054,-2.1907
-100.38,47.647,-2.1907
-100.67,47.24,-2.1693
-100.95,46.827,-2.1355
-101.22,46.404,-2.0968
-101.47,45.972,-2.0429
-101.69,45.527,-2.0429
-101.92,45.082,-2.0178
-102.14,44.631,-2.0147
-102.35,44.179,-2.0147
-102.57,43.728,-2.0147
-102.78,43.276,-2.0147
-103,42.825,-2.0147
-103.21,42.373,-1.8585
-103.35,41.894,-1.8517
-103.49,41.414,-1.8222
-103.62,40.93,-1.7056
-103.68,40.435,-1.7056
-103.75,39.939,-1.7056
-103.82,39.444,-1.7056
-103.88,38.948,-1.7056
-103.95,38.453,-1.7056
-104.02,37.957,-1.7056
-104.09,37.462,-1.6804
-104.14,36.965,-1.6175
-104.16,36.466,-1.6175
-104.19,35.967,-1.5862
-104.2,35.467,-1.5842
-104.2,34.967,-1.5842
-104.21,34.467,-1.5842
-104.22,33.967,-1.5842
-104.22,33.467,-1.5842
-104.23,32.967,-1.5788
-104.23,32.467,-1.5788
-104.24,31.967,-1.5583
-104.23,31.467,-1.5557
-104.22,30.967,-1.5503
-104.21,30.467,-1.5497
-104.2,29.967,-1.5497
-104.19,29.467,-1.5497
-104.18,28.967,-1.5497
-104.17,28.468,-1.5497
-104.16,27.968,-1.5503
-104.15,27.468,-1.5786
-104.15,26.968,-1.6837
-104.21,26.472,-1.7268
-104.29,25.978,-1.7526
-104.38,25.486,-1.7526
-104.47,24.994,-1.7526
-104.56,24.503,-1.7526
-104.65,24.011,-1.7526
-104.74,23.519,-1.7526
-104.83,23.027,-1.7526
-104.92,22.536,-1.7836
-105.03,22.047,-1.8065
-105.14,21.561,-1.8774
-105.29,21.084,-1.8774
-105.44,20.608,-1.8774
-105.6,20.131,-1.8774
-105.75,19.654,-1.8774
-105.9,19.178,-1.8774
-106.05,18.701,-1.8774
-106.2,18.224,-1.8825
-106.35,17.748,-1.9022
-106.52,17.276,-1.9404
-106.7,16.81,-2.0127
-106.91,16.358,-2.0128
-107.12,15.906,-2.0128
-107.34,15.454,-2.0128
-107.55,15.002,-2.0128
-107.76,14.55,-2.0128
-107.98,14.098,-2.0128
-108.19,13.646,-1.9925
-108.4,13.19,-1.9842
-108.6,12.732,-1.8773
-108.75,12.257,-1.8403
-108.88,11.775,-1.8362
-109.01,11.292,-1.8148
-109.13,10.807,-1.8148
-109.25,10.322,-1.8148
-109.38,9.8365,-1.8148
-109.5,9.3513,-1.8148
-109.62,8.8661,-1.7929
-109.73,8.3788,-1.7167
-109.8,7.8841,-1.7167
-109.87,7.3895,-1.6301
-109.9,6.8915,-1.5751
-109.9,6.3915,-1.5751
-109.91,5.8915,-1.5751
-109.91,5.3915,-1.5751
-109.91,4.8915,-1.5751
-109.91,4.3915,-1.5751
-109.91,3.8915,-1.5751
-109.92,3.3916,-1.4606
-109.86,2.896,-1.411
-109.78,2.4024,-1.411
-109.7,1.9087,-1.3005
-109.57,1.4269,-1.3
-109.44,0.94512,-1.3
-109.3,0.46333,-1.3
-109.17,-0.018448,-1.3
-109.03,-0.50023,-1.2895
-108.9,-0.98023,-1.1522
-108.69,-1.4371,-1.1522
-108.49,-1.8939,-1.1424
-108.28,-2.3486,-1.0952
-108.05,-2.7931,-1.0491
-107.8,-3.2252,-0.9044
-107.5,-3.6182,-0.9044
-107.19,-4.0112,-0.9044
-106.88,-4.4042,-0.84026
-106.54,-4.7753,-0.72879
-106.17,-5.1083,-0.72879
-105.8,-5.4413,-0.72533
-105.42,-5.773,-0.69574
-105.04,-6.0934,-0.67861
-104.65,-6.407,-0.58227
-104.23,-6.682,-0.53238
-103.81,-6.9349,-0.38672
-103.34,-7.1234,-0.31439
-102.87,-7.2774,-0.20538
-102.38,-7.3794,-0.20538
-101.89,-7.4814,-0.20298
-101.4,-7.5822,-0.1803
-100.91,-7.6718,-0.1803
-100.42,-7.7615,-0.1803
-99.924,-7.8512,-0.15202
-99.431,-7.9267,0.026121
-98.931,-7.9136,0.026121
-98.432,-7.9006,0.065721
-97.934,-7.8678,0.21769
-97.446,-7.7598,0.21769
-96.958,-7.6519,0.21769
-96.47,-7.5439,0.21769
-95.981,-7.4359,0.21769
-95.493,-7.3279,0.24228
-95.008,-7.208,0.30436
-94.531,-7.0582,0.30436
-94.054,-6.9084,0.35513
-93.586,-6.7347,0.40745
-93.127,-6.5366,0.4409
-92.675,-6.3233,0.47039
-92.229,-6.0967,0.47039
-91.783,-5.8701,0.47039
-91.338,-5.6435,0.47039
-90.892,-5.4168,0.47039
-90.446,-5.1902,0.48426
-90.004,-4.9575,0.49354
-89.564,-4.7206,0.48858
-89.122,-4.4859,0.48313
-88.679,-4.2536,0.47603
-88.235,-4.0245,0.46887
-87.789,-3.7986,0.46887
-87.343,-3.5726,0.46887
-86.897,-3.3467,0.46852
-86.451,-3.1209,0.46822
-86.004,-2.8953,0.4657
-85.558,-2.6707,0.46397
-85.111,-2.447,0.47456
-84.666,-2.2185,0.48117
-84.223,-1.9871,0.49854
-83.784,-1.7481,0.5084
-83.347,-1.5047,0.5084
-82.91,-1.2613,0.5084
-82.473,-1.0179,0.54838
-82.047,-0.75735,0.5669
-81.625,-0.48884,0.56743
-81.203,-0.22011,0.62639
-80.798,0.073,0.63051
-80.394,0.36774,0.70052
-80.012,0.69004,0.71661
-79.636,1.0181,0.83838
-79.301,1.3899,0.83838
-78.967,1.7617,0.83838
-78.633,2.1335,0.87582
-78.313,2.5166,0.9961
-78.041,2.9363,0.9961
-77.769,3.356,0.99893
-77.499,3.7764,1.0117
-77.234,4.2003,1.0243
-76.974,4.6274,1.0709
-76.734,5.0662,1.0996
-76.508,5.5112,1.1818
-76.318,5.9738,1.215
-76.144,6.4419,1.2873
-76.004,6.922,1.2873
-75.864,7.402,1.2994
-75.73,7.8837,1.309
-75.601,8.3667,1.309
-75.471,8.8496,1.309
-75.342,9.3326,1.3304
-75.223,9.8181,1.3445
-75.111,10.305,1.4297
-75.041,10.799,1.4787
-74.995,11.297,1.4823
-74.95,11.795,1.5197
-74.925,12.295,1.5197
-74.899,12.794,1.5197
-74.874,13.293,1.5197
-74.848,13.793,1.5197
-74.823,14.292,1.5205
-74.798,14.791,1.5248
-74.775,15.291,1.5302
-74.754,15.79,1.5564
-74.747,16.29,1.5564
-74.74,16.79,1.5569
-74.733,17.29,1.5569
-74.726,17.79,1.5569
-74.719,18.29,1.5569
-74.712,18.79,1.5569
-74.705,19.29,1.556
-74.698,19.79,1.5514
-74.688,20.29,1.5414
-74.673,20.79,1.5013
-74.639,21.288,1.5012
-74.604,21.787,1.5009
-74.569,22.286,1.5009
-74.534,22.785,1.5009
-74.499,23.284,1.5009
-74.464,23.782,1.5009
-74.429,24.281,1.4972
-74.392,24.78,1.4923
-74.353,25.278,1.4514
-74.294,25.774,1.4026
-74.21,26.267,1.3887
-74.12,26.759,1.386
-74.028,27.25,1.386
-73.936,27.742,1.386
-73.844,28.233,1.386
-73.752,28.725,1.386
-73.66,29.216,1.3801
-73.565,29.707,1.3795
-73.47,30.198,1.3145
-73.344,30.682,1.292
-73.206,31.162,1.2573
-73.052,31.638,1.2573
-72.898,32.113,1.2573
-72.743,32.589,1.2573
-72.589,33.065,1.2573
-72.435,33.54,1.2564
-72.28,34.016,1.2551
-72.125,34.491,1.2385
-71.962,34.964,1.2154
-71.788,35.432,1.199
-71.606,35.898,1.1785
-71.415,36.36,1.1756
-71.223,36.822,1.1744
-71.03,37.283,1.1744
-70.837,37.744,1.1744
-70.644,38.205,1.1744
-70.45,38.666,1.1744
-70.257,39.128,1.1491
-70.053,39.584,1.1417
-69.845,40.039,1.1274
-69.63,40.49,1.1237
-69.414,40.941,1.1105
-69.192,41.389,1.1105
-68.97,41.837,1.1105
-68.748,42.285,1.1105
-68.526,42.733,1.1105
-68.304,43.181,1.1091
-68.081,43.629,1.0886
-67.849,44.071,1.0879
-67.617,44.514,1.0806
-67.381,44.955,1.0777
-67.145,45.396,1.0679
-66.904,45.834,1.0679
-66.663,46.272,1.0679
-66.422,46.71,1.0679
-66.181,47.148,1.0679
-65.94,47.586,1.0656
-65.698,48.024,1.0597
-65.453,48.46,1.059
-65.208,48.896,1.0575
-64.963,49.331,1.0557
-64.717,49.767,1.0527
-64.469,50.201,1.0527
-64.221,50.635,1.0527
-63.974,51.07,1.0527
-63.726,51.504,1.0527
-63.478,51.938,1.0521
-63.231,52.373,1.0513
-62.982,52.807,1.0514
-62.734,53.241,1.0514
-62.486,53.675,1.0522
-62.238,54.109,1.0531
-61.991,54.544,1.0531
-61.743,54.978,1.0531
-61.496,55.412,1.0531
-61.248,55.847,1.0531
-61.001,56.281,1.0572
-60.755,56.717,1.0611
-60.511,57.153,1.0629
-60.268,57.59,1.0645
-60.026,58.028,1.0687
-59.785,58.466,1.0728
-59.546,58.905,1.0728
-59.307,59.344,1.0728
-59.068,59.784,1.0728
-58.83,60.223,1.0728
-58.591,60.662,1.0741
-58.352,61.102,1.075
-58.115,61.542,1.0752
-57.877,61.981,1.0754
-57.639,62.421,1.0698
-57.399,62.86,1.067
-57.158,63.298,1.067
-56.916,63.736,1.067
-56.675,64.173,1.067
-56.433,64.611,1.067
-56.192,65.049,1.0459
-55.942,65.482,1.0378
-55.688,65.913,1.0279
-55.429,66.341,1.0245
-55.169,66.768,0.98448
-54.893,67.184,0.97189
-54.611,67.597,0.96746
-54.327,68.009,0.96746
-54.044,68.421,0.96746
-53.76,68.832,0.95878
-53.473,69.242,0.91799
-53.169,69.639,0.91224
-52.863,70.034,0.88974
-52.548,70.423,0.88364
-52.231,70.809,0.8635
-51.906,71.189,0.80682
-51.56,71.55,0.79373
-51.21,71.907,0.79373
-50.859,72.263,0.79373
-50.509,72.62,0.71249
-50.13,72.946,0.69983
-49.748,73.268,0.64051
-49.347,73.567,0.63512
-48.945,73.864,0.63512
-48.542,74.16,0.6317
-48.139,74.456,0.53527
-47.709,74.711,0.4569
-47.26,74.931,0.19525
-46.773,75.027,0.14393
-46.278,75.099,0.052553
-45.779,75.125,0.045433
-45.279,75.148,0.045433
-44.78,75.171,0.045433
-44.28,75.194,0.045433
-43.781,75.216,0.04543
-43.281,75.239,0.033636
-42.782,75.256,-0.28111
