-0.86126,1.2281,-2.53
-42.322,75.123,-0.5936
-41.908,74.844,-0.65422
-41.511,74.54,-0.70191
-41.129,74.217,-0.70191
-40.748,73.894,-0.70191
-40.366,73.571,-0.71197
-39.987,73.244,-0.72151
-39.612,72.914,-0.83466
-39.278,72.545,-0.91828
-38.974,72.148,-0.92347
-38.673,71.749,-0.92658
-38.372,71.349,-1.0216
-38.112,70.923,-1.0662
-37.87,70.486,-1.082
-37.635,70.044,-1.0876
-37.403,69.602,-1.0908
-37.172,69.158,-1.165
-36.975,68.699,-1.2012
-36.794,68.233,-1.2012
-36.614,67.767,-1.2012
-36.433,67.301,-1.2047
-36.254,66.834,-1.2059
-36.076,66.367,-1.2936
-35.939,65.886,-1.3412
-35.825,65.399,-1.3633
-35.722,64.91,-1.4427
-35.658,64.415,-1.4779
-35.612,63.917,-1.4779
-35.566,63.419,-1.4779
-35.519,62.921,-1.4779
-35.473,62.423,-1.4779
-35.426,61.925,-1.4797
-35.381,61.428,-1.4804
-35.336,60.93,-1.5633
-35.332,60.43,-1.61
-35.352,59.931,-1.6761
-35.404,59.434,-1.6761
-35.457,58.936,-1.6761
-35.509,58.439,-1.6761
-35.562,57.942,-1.6761
-35.614,57.445,-1.6761
-35.667,56.947,-1.6761
-35.72,56.45,-1.6779
-35.773,55.953,-1.6972
-35.836,55.458,-1.8983
-35.997,54.984,-1.8995
-36.158,54.511,-1.9024
-36.321,54.038,-1.9024
-36.484,53.566,-1.9024
-36.646,53.093,-1.9024
-36.809,52.62,-1.9024
-36.972,52.147,-1.9024
-37.135,51.675,-1.9024
-37.298,51.202,-2.0021
-37.505,50.751,-2.1823
-37.792,50.342,-2.2499
-38.106,49.953,-2.2527
-38.421,49.565,-2.255
-38.737,49.178,-2.255
-39.053,48.79,-2.255
-39.369,48.403,-2.255
-39.685,48.015,-2.255
-40.001,47.628,-2.3117
-40.338,47.259,-2.3467
-40.689,46.902,-2.3809
-41.051,46.558,-2.4098
-41.423,46.224,-2.4478
-41.807,45.904,-2.4478
-42.191,45.584,-2.4478
-42.576,45.265,-2.4478
-42.96,44.945,-2.4478
-43.345,44.625,-2.4582
-43.732,44.309,-2.484
-44.128,44.004,-2.4864
-44.525,43.699,-2.4918
-44.923,43.397,-2.4953
-45.322,43.096,-2.5009
-45.723,42.797,-2.5009
-46.124,42.498,-2.5008
-46.524,42.199,-2.5008
-46.925,41.9,-2.5008
-47.326,41.601,-2.4805
-47.721,41.294,-2.4563
-48.108,40.978,-2.4505
-48.493,40.659,-2.4441
-48.876,40.338,-2.4147
-49.25,40.006,-2.3859
-49.614,39.663,-2.3859
-49.977,39.32,-2.3858
-50.341,38.977,-2.3858
-50.705,38.634,-2.3858
-51.069,38.291,-2.3737
-51.429,37.944,-2.3312
-51.773,37.582,-2.3183
-52.113,37.215,-2.2798
-52.439,36.836,-2.2798
-52.764,36.456,-2.2445
-53.076,36.065,-2.2376
-53.385,35.672,-2.2376
-53.695,35.28,-2.2376
-54.004,34.887,-2.2376
-54.313,34.494,-2.2376
-54.622,34.101,-2.1622
-54.901,33.686,-2.1539
-55.176,33.268,-2.0458
-55.405,32.824,-2.0396
-55.631,32.378,-2.0303
-55.852,31.93,-2.0122
-56.066,31.478,-2.0122
-56.28,31.026,-2.0122
-56.493,30.574,-2.0122
-56.707,30.122,-2.0122
-56.92,29.669,-1.9596
-57.11,29.208,-1.8812
-57.262,28.732,-1.8812
-57.415,28.255,-1.8035
-57.53,27.769,-1.7864
-57.637,27.281,-1.7864
-57.744,26.792,-1.7864
-57.851,26.304,-1.7864
-57.958,25.816,-1.7864
-58.065,25.327,-1.7864
-58.172,24.839,-1.7864
-58.279,24.35,-1.6165
-58.302,23.852,-1.5988
-58.316,23.352,-1.5873
-58.324,22.852,-1.5463
-58.312,22.352,-1.5463
-58.3,21.852,-1.5463
-58.287,21.352,-1.5463
-58.275,20.853,-1.5463
-58.263,20.353,-1.5285
-58.242,19.853,-1.4836
-58.198,19.355,-1.4836
-58.155,18.857,-1.4231
-58.081,18.363,-1.4079
-58,17.869,-1.377
-57.904,17.379,-1.3706
-57.804,16.889,-1.3706
-57.705,16.399,-1.3706
-57.606,15.909,-1.3706
-57.506,15.419,-1.3706
-57.407,14.929,-1.2765
-57.262,14.451,-1.2659
-57.112,13.974,-1.2501
-56.954,13.499,-1.2194
-56.782,13.03,-1.2032
-56.602,12.563,-1.1757
-56.41,12.102,-1.1757
-56.217,11.64,-1.1757
-56.025,11.179,-1.1491
-55.82,10.723,-1.1124
-55.599,10.274,-1.1124
-55.378,9.8261,-1.0908
-55.147,9.3826,-1.0882
-54.915,8.9397,-1.0459
-54.664,8.5071,-1.0423
-54.412,8.0753,-1.005
-54.144,7.6532,-1.0031
-53.875,7.2316,-1.0031
-53.607,6.8101,-1.0031
-53.338,6.3885,-0.92856
-53.038,5.9881,-0.92844
-52.739,5.5878,-0.93158
-52.44,5.1865,-0.93376
-52.143,4.7846,-0.90493
-51.834,4.3915,-0.88687
-51.518,4.0039,-0.85616
-51.191,3.6264,-0.83925
-50.857,3.2543,-0.79225
-50.506,2.8985,-0.76976
-50.147,2.5505,-0.7688
-49.787,2.2029,-0.73044
-49.415,1.8693,-0.73044
-49.042,1.5357,-0.73044
-48.67,1.2021,-0.7242
-48.296,0.87092,-0.65302
-47.898,0.56713,-0.64179
-47.498,0.26794,-0.5664
-47.076,-0.00035836,-0.5335
-46.647,-0.25404,-0.39103
-46.184,-0.44461,-0.39103
-45.722,-0.63518,-0.39387
-45.26,-0.82706,-0.40472
-44.801,-1.0239,-0.40472
-44.341,-1.2208,-0.40472
-43.882,-1.4177,-0.36476
-43.416,-1.5957,-0.25299
-42.932,-1.7208,-0.11363
-42.442,-1.7767,0.091627
-41.944,-1.731,0.091627
-41.446,-1.6852,0.097454
-40.948,-1.6366,0.11579
-40.452,-1.5788,0.11579
-39.955,-1.521,0.11579
-39.458,-1.4633,0.16967
-38.967,-1.3791,0.29942
-38.49,-1.2316,0.29942
-38.012,-1.0842,0.32799
-37.54,-0.92345,0.48647
-37.098,-0.6897,0.51643
-36.663,-0.44314,0.60733
-36.253,-0.1578,0.60733
-35.842,0.12754,0.60733
-35.432,0.41288,0.65872
-35.037,0.71819,0.75301
-34.672,1.0601,0.75301
-34.308,1.402,0.76375
-33.946,1.7478,0.78595
-33.593,2.1016,0.8283
-33.256,2.4694,0.90224
-32.946,2.8617,0.94143
-32.652,3.2655,0.99334
-32.379,3.6844,1.0447
-32.128,4.1163,1.0963
-31.9,4.561,1.0963
-31.671,5.0058,1.1234
-31.455,5.4565,1.1383
-31.245,5.9104,1.1383
-31.036,6.3644,1.1383
-30.826,6.8183,1.1718
-30.632,7.279,1.1869
-30.445,7.7426,1.2486
-30.286,8.2165,1.2723
-30.139,8.6944,1.2827
-29.997,9.1737,1.3109
-29.869,9.6569,1.3109
-29.74,10.14,1.3109
-29.612,10.623,1.3109
-29.483,11.107,1.3109
-29.355,11.59,1.3193
-29.23,12.074,1.3362
-29.114,12.56,1.3606
-29.01,13.049,1.4045
-28.927,13.542,1.4052
-28.845,14.035,1.4119
-28.765,14.529,1.4119
-28.686,15.023,1.4119
-28.607,15.516,1.4119
-28.528,16.01,1.4119
-28.449,16.504,1.4132
-28.371,16.998,1.42
-28.295,17.492,1.4219
-28.221,17.986,1.4401
-28.156,18.482,1.4401
-28.091,18.978,1.4401
-28.026,19.474,1.4401
-27.961,19.969,1.4401
-27.895,20.465,1.4401
-27.83,20.961,1.4401
-27.765,21.456,1.4385
-27.699,21.952,1.4314
-27.63,22.447,1.4207
-27.555,22.942,1.3937
-27.467,23.434,1.3936
-27.379,23.926,1.3936
-27.291,24.418,1.3936
-27.202,24.91,1.3936
-27.114,25.402,1.3936
-27.026,25.895,1.3936
-26.938,26.387,1.3872
-26.847,26.878,1.3788
-26.751,27.369,1.3428
-26.638,27.856,1.2991
-26.504,28.337,1.2884
-26.365,28.818,1.2863
-26.225,29.298,1.2863
-26.084,29.777,1.2863
-25.944,30.257,1.2863
-25.804,30.737,1.2863
-25.663,31.217,1.2639
-25.512,31.694,1.2616
-25.36,32.17,1.182
-25.171,32.633,1.1508
-24.967,33.089,1.1175
-24.748,33.539,1.1175
-24.529,33.988,1.1174
-24.31,34.438,1.1174
-24.091,34.887,1.1174
-23.872,35.337,1.1128
-23.651,35.785,1.1083
-23.428,36.232,1.0921
-23.197,36.676,1.0778
-22.961,37.117,1.0609
-22.717,37.553,1.0474
-22.467,37.986,1.0451
-22.216,38.419,1.0444
-21.965,38.851,1.0444
-21.714,39.283,1.0444
-21.462,39.716,1.0424
-21.21,40.147,1.042
-20.958,40.579,1.0326
-20.702,41.008,1.0308
-20.445,41.437,1.0305
-20.187,41.866,1.0305
-19.93,42.295,1.0304
-19.673,42.723,1.0304
-19.416,43.152,1.0304
-19.159,43.581,1.0304
-18.901,44.01,1.0337
-18.645,44.439,1.034
-18.39,44.869,1.0575
-18.144,45.305,1.0589
-17.899,45.74,1.0786
-17.663,46.181,1.0792
-17.427,46.622,1.0869
-17.194,47.064,1.0886
-16.963,47.507,1.0886
-16.731,47.95,1.0886
-16.499,48.393,1.0912
-16.268,48.837,1.0916
-16.038,49.281,1.1237
-15.821,49.732,1.1283
-15.607,50.183,1.1592
-15.407,50.642,1.1627
-15.209,51.101,1.1679
-15.013,51.561,1.1706
-14.818,52.021,1.1706
-14.623,52.482,1.1706
-14.428,52.942,1.1718
-14.234,53.403,1.1723
-14.04,53.864,1.2159
-13.867,54.332,1.2321
-13.7,54.804,1.2756
-13.555,55.282,1.2895
-13.416,55.762,1.2898
-13.278,56.243,1.2902
-13.139,56.723,1.2902
-13.001,57.204,1.2902
-12.862,57.684,1.2902
-12.724,58.165,1.2902
-12.585,58.645,1.3383
-12.47,59.131,1.3884
-12.379,59.623,1.3932
-12.291,60.115,1.4298
-12.221,60.61,1.4298
-12.151,61.105,1.4298
-12.08,61.6,1.4298
-12.01,62.095,1.4298
-11.94,62.59,1.4298
-11.869,63.085,1.4298
-11.799,63.58,1.4643
-11.746,64.076,1.6034
-11.762,64.576,1.6034
-11.779,65.075,1.6248
-11.806,65.575,1.6366
-11.839,66.074,1.6366
-11.871,66.573,1.6366
-11.904,67.071,1.6366
-11.937,67.57,1.6366
-11.97,68.069,1.6803
-12.025,68.566,1.6984
-12.088,69.062,1.7183
-12.162,69.556,1.8629
-12.306,70.035,1.8645
-12.45,70.513,1.8738
-12.6,70.991,1.8738
-12.749,71.468,1.8738
-12.898,71.945,1.8738
-13.047,72.422,1.8738
-13.196,72.899,1.9072
-13.361,73.371,2.0216
-13.579,73.821,2.0216
-13.797,74.271,2.0656
-14.034,74.71,2.1372
-14.302,75.132,2.1411
-14.572,75.553,2.1467
-14.844,75.972,2.1467
-15.117,76.391,2.1467
-15.389,76.811,2.1773
-15.674,77.221,2.2139
-15.974,77.622,2.2139
-16.273,78.022,2.2289
-16.579,78.417,2.2296
-16.885,78.813,2.3043
-17.22,79.184,2.3055
-17.555,79.555,2.3143
-17.894,79.923,2.3152
-18.232,80.291,2.3378
-18.579,80.651,2.3378
-18.926,81.011,2.3667
-19.284,81.36,2.385
-19.647,81.704,2.385
-20.011,82.047,2.385
-20.374,82.39,2.3988
-20.743,82.728,2.4059
-21.113,83.064,2.4083
-21.485,83.398,2.4094
-21.857,83.733,2.4032
-22.226,84.069,2.4006
-22.595,84.407,2.3886
-22.96,84.749,2.3867
-23.324,85.091,2.3867
-23.689,85.434,2.3867
-24.053,85.777,2.359
-24.407,86.129,2.356
-24.761,86.483,2.3491
-25.112,86.839,2.3485
-25.463,87.195,2.3446
-25.812,87.553,2.3315
-26.157,87.915,2.2903
-26.486,88.291,2.2899
-26.815,88.667,2.2891
-27.144,89.044,2.2677
-27.465,89.427,2.2295
-27.771,89.822,2.2223
-28.075,90.22,2.2108
-28.373,90.621,2.2108
-28.672,91.022,2.2108
-28.97,91.423,2.188
-29.26,91.83,2.142
-29.53,92.251,2.077
-29.772,92.688,2.0522
-30.003,93.131,1.9787
-30.202,93.59,1.969
-30.396,94.051,1.9449
-30.578,94.516,1.9449
-30.761,94.982,1.9449
-30.944,95.447,1.944
-31.126,95.913,1.9424
-31.308,96.378,1.9238
-31.48,96.848,1.7286
-31.558,97.333,1.5413
-31.543,97.833,1.4909
-31.503,98.331,1.4854
-31.46,98.83,1.4854
-31.418,99.328,1.4854
-31.375,99.826,1.4854
-31.333,100.32,1.4854
-31.29,100.82,1.4854
-31.247,101.32,1.4854
-31.205,101.82,1.2335
-31.039,102.29,1.1109
-30.818,102.74,1.0442
-30.567,103.17,1.0259
-30.307,103.6,1.0259
-30.048,104.02,1.0259
-29.789,104.45,1.0259
-29.53,104.88,1.0259
-29.271,105.31,0.90119
-28.962,105.7,0.8307
-28.625,106.07,0.78422
-28.271,106.42,0.76849
-27.911,106.77,0.61037
-27.502,107.05,0.60334
-27.09,107.34,0.41067
-26.632,107.54,0.28307
-26.157,107.68,0.10974
-25.66,107.73,0.068919
-25.161,107.76,0.030135
-24.662,107.78,0.030135
-24.162,107.79,0.030135
-23.662,107.81,0.030135
-23.162,107.82,0.030135
-22.663,107.84,0.0057354
-22.163,107.84,-0.13224
-21.672,107.78,-0.29522
-21.194,107.63,-0.32865
-20.72,107.47,-0.33294
-20.248,107.31,-0.33294
-19.775,107.14,-0.33294
-19.303,106.98,-0.33294
-18.83,106.82,-0.33294
-18.358,106.65,-0.33294
-17.885,106.49,-0.33294
-17.413,106.33,-0.45643
-16.964,106.11,-0.53127
-16.534,105.85,-0.59442
-16.12,105.57,-0.59885
-15.707,105.29,-0.59956
-15.294,105.01,-0.59956
-14.881,104.73,-0.59956
-14.468,104.45,-0.59956
-14.055,104.16,-0.59956
-13.643,103.88,-0.63831
-13.241,103.58,-0.64117
-12.84,103.28,-0.67286
-12.449,102.97,-0.6773
-12.06,102.66,-0.69014
-11.674,102.34,-0.69014
-11.289,102.02,-0.69014
-10.903,101.7,-0.69014
-10.517,101.39,-0.69014
-10.132,101.07,-0.69552
-9.748,100.75,-0.71169
-9.3693,100.42,-0.7164
-8.9923,100.09,-0.72902
-8.6193,99.759,-0.74028
-8.2502,99.422,-0.75243
-7.8852,99.08,-0.75243
-7.5202,98.738,-0.75243
-7.1552,98.397,-0.75243
-6.7902,98.055,-0.75243
-6.4252,97.713,-0.77336
-6.0674,97.364,-0.79088
-5.7158,97.009,-0.80408
-5.369,96.648,-0.81402
-5.0257,96.285,-0.8621
-4.7004,95.906,-0.88167
-4.3825,95.52,-0.88655
-4.0664,95.132,-0.88655
-3.7504,94.745,-0.88655
-3.4343,94.357,-0.88977
-3.1196,93.969,-0.9195
-2.8165,93.571,-0.92198
-2.5143,93.173,-0.93994
-2.2194,92.769,-0.94332
-1.9259,92.364,-0.96338
-1.6405,91.954,-0.97465
-1.3598,91.54,-0.98847
-1.0848,91.122,-0.98847
-0.80984,90.705,-0.98847
-0.53486,90.287,-1.0047
-0.26673,89.865,-1.0214
-0.0056417,89.439,-1.0343
0.2499,89.009,-1.0463
0.50028,88.576,-1.0495
0.74929,88.143,-1.0521
0.99714,87.709,-1.1013
1.2233,87.263,-1.1103
1.4455,86.815,-1.1118
1.667,86.367,-1.1119
1.8885,85.918,-1.1324
2.1007,85.466,-1.1329
2.3127,85.013,-1.1511
2.5165,84.556,-1.1511
2.7202,84.099,-1.1511
2.9239,83.643,-1.1518
3.1273,83.186,-1.1639
3.3252,82.727,-1.1644
3.5228,82.268,-1.1668
3.7194,81.808,-1.167
3.9158,81.348,-1.1679
4.1119,80.888,-1.1682
4.3078,80.428,-1.1691
4.5033,79.968,-1.1691
4.6987,79.508,-1.1691
4.8942,79.048,-1.1669
5.0907,78.588,-1.1602
5.2903,78.129,-1.1595
5.4902,77.671,-1.1569
5.6913,77.213,-1.1548
5.8933,76.756,-1.1473
6.0988,76.3,-1.1442
6.3057,75.845,-1.1344
6.517,75.392,-1.1344
6.7284,74.939,-1.1344
6.9398,74.485,-1.1281
7.1539,74.034,-1.1124
7.3752,73.585,-1.1116
7.5968,73.137,-1.1062
7.8208,72.69,-1.105
8.0454,72.243,-1.0981
8.273,71.798,-1.0957
8.5017,71.354,-1.0846
8.7353,70.912,-1.0846
8.969,70.469,-1.0846
9.2026,70.027,-1.0818
9.4375,69.586,-1.0717
9.6768,69.147,-1.0714
9.9163,68.708,-1.0697
10.157,68.27,-1.0691
10.397,67.831,-1.0662
10.639,67.394,-1.0648
10.881,66.956,-1.059
11.126,66.52,-1.059
11.371,66.084,-1.059
11.616,65.648,-1.0577
11.861,65.213,-1.0533
12.108,64.778,-1.0532
12.356,64.344,-1.0526
12.604,63.909,-1.0526
12.851,63.475,-1.0524
13.099,63.041,-1.0523
13.347,62.606,-1.0518
13.595,62.172,-1.0518
13.843,61.738,-1.0518
14.091,61.304,-1.0528
14.338,60.87,-1.0552
14.585,60.435,-1.0554
14.831,59.999,-1.0558
15.077,59.564,-1.0564
15.323,59.129,-1.0575
15.569,58.693,-1.0599
15.813,58.257,-1.0636
16.056,57.82,-1.0636
16.299,57.383,-1.0636
16.542,56.946,-1.0676
16.783,56.508,-1.0729
17.022,56.069,-1.0744
17.26,55.629,-1.0759
17.498,55.189,-1.0775
17.734,54.749,-1.0789
17.97,54.308,-1.0876
18.203,53.865,-1.0944
18.432,53.421,-1.0944
18.661,52.977,-1.0944
18.891,52.532,-1.1037
19.116,52.086,-1.1098
19.338,51.638,-1.1183
19.557,51.188,-1.1207
19.774,50.738,-1.1237
19.99,50.287,-1.1245
20.206,49.836,-1.1483
20.411,49.38,-1.1534
20.614,48.923,-1.1534
20.817,48.466,-1.1534
21.019,48.009,-1.1642
21.217,47.55,-1.1699
21.412,47.089,-1.1958
21.595,46.624,-1.1963
21.778,46.159,-1.1988
21.96,45.693,-1.2064
22.138,45.226,-1.2407
22.3,44.753,-1.2407
22.462,44.28,-1.2407
22.624,43.807,-1.2411
22.786,43.334,-1.2424
22.947,42.861,-1.2628
23.099,42.384,-1.2943
23.235,41.903,-1.2974
23.37,41.422,-1.2994
23.505,40.94,-1.3376
23.62,40.454,-1.36
23.725,39.965,-1.36
23.829,39.476,-1.36
23.934,38.987,-1.36
24.039,38.498,-1.36
24.143,38.009,-1.3865
24.235,37.518,-1.4057
24.317,37.025,-1.44
24.382,36.529,-1.4561
24.439,36.032,-1.5149
24.467,35.533,-1.5152
24.495,35.034,-1.5162
24.522,34.535,-1.5162
24.55,34.035,-1.5162
24.577,33.536,-1.517
24.604,33.037,-1.5191
24.63,32.538,-1.5631
24.633,32.038,-1.6006
24.619,31.538,-1.7022
24.553,31.043,-1.7088
24.484,30.548,-1.7135
24.413,30.053,-1.7137
24.342,29.558,-1.7137
24.271,29.063,-1.7137
24.2,28.568,-1.7137
24.128,28.073,-1.7138
24.057,27.578,-1.7187
23.983,27.084,-1.8515
23.845,26.605,-1.9222
23.673,26.136,-1.9273
23.499,25.667,-1.9291
23.324,25.199,-1.9291
23.148,24.731,-1.9291
22.973,24.263,-1.9291
22.798,23.794,-1.9291
22.622,23.326,-1.9291
22.447,22.858,-1.9291
22.272,22.39,-2.039
22.046,21.944,-2.0737
21.805,21.506,-2.092
21.556,21.072,-2.092
21.307,20.639,-2.092
21.058,20.205,-2.092
20.809,19.772,-2.092
20.56,19.338,-2.092
20.311,18.904,-2.092
20.062,18.471,-2.1335
19.796,18.048,-2.1823
19.509,17.639,-2.2531
19.194,17.251,-2.2692
18.872,16.868,-2.2706
18.55,16.486,-2.2706
18.228,16.103,-2.2706
17.906,15.721,-2.2706
17.584,15.338,-2.2706
17.262,14.956,-2.2752
16.938,14.575,-2.3149
16.6,14.207,-2.3208
16.259,13.841,-2.3599
15.904,13.489,-2.3689
15.546,13.14,-2.3788
15.185,12.794,-2.3788
14.823,12.449,-2.3788
14.462,12.103,-2.3788
14.1,11.758,-2.3788
13.739,11.412,-2.3975
13.371,11.074,-2.4136
12.998,10.741,-2.4251
12.621,10.413,-2.4341
12.241,10.088,-2.4687
11.85,9.7762,-2.4736
11.457,9.4665,-2.4736
11.065,9.1568,-2.4736
10.672,8.8471,-2.4736
10.28,8.5373,-2.4736
9.8872,8.2276,-2.5025
9.4858,7.9294,-2.5043
9.084,7.6319,-2.5161
8.6786,7.3391,-2.5169
8.2731,7.0467,-2.5494
7.8582,6.7676,-2.5496
7.4433,6.4886,-2.5502
7.0282,6.2098,-2.5502
6.6131,5.9311,-2.5502
6.1981,5.6523,-2.5531
5.7822,5.3748,-2.5617
5.3639,5.1008,-2.5632
4.9452,4.8275,-2.5674
4.5254,4.5559,-2.5694
4.1051,4.2852,-2.5742
3.6834,4.0164,-2.575
3.2615,3.7481,-2.5764
2.8393,3.4803,-2.5813
2.4158,3.2146,-2.5889
1.9902,2.9521,-2.5936
1.5634,2.6916,-2.5986
1.1353,2.4333,-2.5985
0.70727,2.1749,-2.5983
0.27927,1.9164,-2.5983
-0.14874,1.6579,-2.5986
-0.57682,1.3995,-2.5991
